

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 30 17:56:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   743     00F3  0021               	movlb	1	; select bank1
   744     00F4  0822               	movf	pwm_set_freq@freq^(0+128),w
   745     00F5  0020               	movlb	0	; select bank0
   746     00F6  00A4               	movwf	___flmul@a
   747     00F7  3040               	movlw	64
   748     00F8  00A3               	movwf	___flmul@b+3
   749     00F9  3080               	movlw	128
   750     00FA  00A2               	movwf	___flmul@b+2
   751     00FB  3000               	movlw	0
   752     00FC  00A1               	movwf	___flmul@b+1
   753     00FD  3000               	movlw	0
   754     00FE  00A0               	movwf	___flmul@b
   755     00FF  3185  25C2  3180   	fcall	___flmul
   756     0102  0020               	movlb	0	; select bank0
   757     0103  0823               	movf	?___flmul+3,w
   758     0104  0021               	movlb	1	; select bank1
   759     0105  00A9               	movwf	(_pwm_set_freq$684+3)^(0+128)
   760     0106  0020               	movlb	0	; select bank0
   761     0107  0822               	movf	?___flmul+2,w
   762     0108  0021               	movlb	1	; select bank1
   763     0109  00A8               	movwf	(_pwm_set_freq$684+2)^(0+128)
   764     010A  0020               	movlb	0	; select bank0
   765     010B  0821               	movf	?___flmul+1,w
   766     010C  0021               	movlb	1	; select bank1
   767     010D  00A7               	movwf	(_pwm_set_freq$684+1)^(0+128)
   768     010E  0020               	movlb	0	; select bank0
   769     010F  0820               	movf	?___flmul,w
   770     0110  0021               	movlb	1	; select bank1
   771     0111  00A6               	movwf	_pwm_set_freq$684^(0+128)
   772                           
   773                           ;./pwm.h: 14:     PR2 = (unsigned char) ((16000000 / (freq * 4 * 4)) - 1);
   774     0112  304B               	movlw	75
   775     0113  0020               	movlb	0	; select bank0
   776     0114  00C1               	movwf	___fldiv@b+3
   777     0115  3074               	movlw	116
   778     0116  00C0               	movwf	___fldiv@b+2
   779     0117  3024               	movlw	36
   780     0118  00BF               	movwf	___fldiv@b+1
   781     0119  3000               	movlw	0
   782     011A  00BE               	movwf	___fldiv@b
   783     011B  0021               	movlb	1	; select bank1
   784     011C  0829               	movf	(_pwm_set_freq$684+3)^(0+128),w
   785     011D  0020               	movlb	0	; select bank0
   786     011E  00A7               	movwf	___flmul@a+3
   787     011F  0021               	movlb	1	; select bank1
   788     0120  0828               	movf	(_pwm_set_freq$684+2)^(0+128),w
   789     0121  0020               	movlb	0	; select bank0
   790     0122  00A6               	movwf	___flmul@a+2
   791     0123  0021               	movlb	1	; select bank1
   792     0124  0827               	movf	(_pwm_set_freq$684+1)^(0+128),w
   793     0125  0020               	movlb	0	; select bank0
   794     0126  00A5               	movwf	___flmul@a+1
   795     0127  0021               	movlb	1	; select bank1
   796     0128  0826               	movf	_pwm_set_freq$684^(0+128),w
   797     0129  0020               	movlb	0	; select bank0
   798     012A  00A4               	movwf	___flmul@a
   799     012B  3040               	movlw	64
   800     012C  00A3               	movwf	___flmul@b+3
   801     012D  3080               	movlw	128
   802     012E  00A2               	movwf	___flmul@b+2
   803     012F  3000               	movlw	0
   804     0130  00A1               	movwf	___flmul@b+1
   805     0131  3000               	movlw	0
   806     0132  00A0               	movwf	___flmul@b
   807     0133  3185  25C2  3180   	fcall	___flmul
   808     0136  0020               	movlb	0	; select bank0
   809     0137  0823               	movf	?___flmul+3,w
   810     0138  00BD               	movwf	___fldiv@a+3
   811     0139  0822               	movf	?___flmul+2,w
   812     013A  00BC               	movwf	___fldiv@a+2
   813     013B  0821               	movf	?___flmul+1,w
   814     013C  00BB               	movwf	___fldiv@a+1
   815     013D  0820               	movf	?___flmul,w
   816     013E  00BA               	movwf	___fldiv@a
   817     013F  3182  2210  3180   	fcall	___fldiv
   818     0142  0020               	movlb	0	; select bank0
   819     0143  083D               	movf	?___fldiv+3,w
   820     0144  00DB               	movwf	___fladd@a+3
   821     0145  083C               	movf	?___fldiv+2,w
   822     0146  00DA               	movwf	___fladd@a+2
   823     0147  083B               	movf	?___fldiv+1,w
   824     0148  00D9               	movwf	___fladd@a+1
   825     0149  083A               	movf	?___fldiv,w
   826     014A  00D8               	movwf	___fladd@a
   827     014B  30BF               	movlw	191
   828     014C  00D7               	movwf	___fladd@b+3
   829     014D  3080               	movlw	128
   830     014E  00D6               	movwf	___fladd@b+2
   831     014F  3000               	movlw	0
   832     0150  00D5               	movwf	___fladd@b+1
   833     0151  3000               	movlw	0
   834     0152  00D4               	movwf	___fladd@b
   835     0153  3183  23BA  3180   	fcall	___fladd
   836     0156  0020               	movlb	0	; select bank0
   837     0157  0857               	movf	?___fladd+3,w
   838     0158  00EB               	movwf	___fltol@f1+3
   839     0159  0856               	movf	?___fladd+2,w
   840     015A  00EA               	movwf	___fltol@f1+2
   841     015B  0855               	movf	?___fladd+1,w
   842     015C  00E9               	movwf	___fltol@f1+1
   843     015D  0854               	movf	?___fladd,w
   844     015E  00E8               	movwf	___fltol@f1
   845     015F  318F  2784  3180   	fcall	___fltol
   846     0162  0020               	movlb	0	; select bank0
   847     0163  0868               	movf	?___fltol,w
   848     0164  009B               	movwf	27	;volatile
   849     0165                     l45:
   850     0165  0008               	return
   851     0166                     __end_of_pwm_set_freq:
   852                           
   853                           	psect	text3
   854     03BA                     __ptext3:	
   855 ;; *************** function ___fladd *****************
   856 ;; Defined at:
   857 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcadd.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;  b               4   52[BANK0 ] void 
   860 ;;  a               4   56[BANK0 ] void 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;  grs             1   71[BANK0 ] unsigned char 
   863 ;;  bexp            1   70[BANK0 ] unsigned char 
   864 ;;  aexp            1   69[BANK0 ] unsigned char 
   865 ;;  signs           1   68[BANK0 ] unsigned char 
   866 ;; Return value:  Size  Location     Type
   867 ;;                  4   52[BANK0 ] unsigned char 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   875 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   876 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   877 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   878 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
   879 ;;Total ram usage:       20 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_pwm_set_freq
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888     03BA                     ___fladd:	
   889                           ;psect for function ___fladd
   890                           
   891     03BA                     l1605:	
   892                           ;incstack = 0
   893                           ; Regs used in ___fladd: [wreg+status,2+status,0]
   894                           
   895     03BA  0020               	movlb	0	; select bank0
   896     03BB  0857               	movf	___fladd@b+3,w
   897     03BC  3980               	andlw	128
   898     03BD  00E4               	movwf	___fladd@signs
   899     03BE                     l1607:
   900     03BE  3557               	lslf	___fladd@b+3,w
   901     03BF  00E6               	movwf	___fladd@bexp
   902     03C0                     l1609:
   903     03C0  1FD6               	btfss	___fladd@b+2,7
   904     03C1  2BC3               	goto	u2111
