

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 16:56:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   743     00E9  0824               	movf	(pwm_set_freq@freq+2)^(0+128),w
   744     00EA  0020               	movlb	0	; select bank0
   745     00EB  00A6               	movwf	___flmul@a+2
   746     00EC  0021               	movlb	1	; select bank1
   747     00ED  0823               	movf	(pwm_set_freq@freq+1)^(0+128),w
   748     00EE  0020               	movlb	0	; select bank0
   749     00EF  00A5               	movwf	___flmul@a+1
   750     00F0  0021               	movlb	1	; select bank1
   751     00F1  0822               	movf	pwm_set_freq@freq^(0+128),w
   752     00F2  0020               	movlb	0	; select bank0
   753     00F3  00A4               	movwf	___flmul@a
   754     00F4  3040               	movlw	64
   755     00F5  00A3               	movwf	___flmul@b+3
   756     00F6  3080               	movlw	128
   757     00F7  00A2               	movwf	___flmul@b+2
   758     00F8  3000               	movlw	0
   759     00F9  00A1               	movwf	___flmul@b+1
   760     00FA  3000               	movlw	0
   761     00FB  00A0               	movwf	___flmul@b
   762     00FC  3185  25BF  3180   	fcall	___flmul
   763     00FF  0020               	movlb	0	; select bank0
   764     0100  0823               	movf	?___flmul+3,w
   765     0101  0021               	movlb	1	; select bank1
   766     0102  00A9               	movwf	(_pwm_set_freq$684+3)^(0+128)
   767     0103  0020               	movlb	0	; select bank0
   768     0104  0822               	movf	?___flmul+2,w
   769     0105  0021               	movlb	1	; select bank1
   770     0106  00A8               	movwf	(_pwm_set_freq$684+2)^(0+128)
   771     0107  0020               	movlb	0	; select bank0
   772     0108  0821               	movf	?___flmul+1,w
   773     0109  0021               	movlb	1	; select bank1
   774     010A  00A7               	movwf	(_pwm_set_freq$684+1)^(0+128)
   775     010B  0020               	movlb	0	; select bank0
   776     010C  0820               	movf	?___flmul,w
   777     010D  0021               	movlb	1	; select bank1
   778     010E  00A6               	movwf	_pwm_set_freq$684^(0+128)
   779                           
   780                           ;./pwm.h: 14:     PR2 = (unsigned char) ((16000000 / (freq * 4 * 4)) - 1);
   781     010F  304B               	movlw	75
   782     0110  0020               	movlb	0	; select bank0
   783     0111  00C1               	movwf	___fldiv@b+3
   784     0112  3074               	movlw	116
   785     0113  00C0               	movwf	___fldiv@b+2
   786     0114  3024               	movlw	36
   787     0115  00BF               	movwf	___fldiv@b+1
   788     0116  3000               	movlw	0
   789     0117  00BE               	movwf	___fldiv@b
   790     0118  0021               	movlb	1	; select bank1
   791     0119  0829               	movf	(_pwm_set_freq$684+3)^(0+128),w
   792     011A  0020               	movlb	0	; select bank0
   793     011B  00A7               	movwf	___flmul@a+3
   794     011C  0021               	movlb	1	; select bank1
   795     011D  0828               	movf	(_pwm_set_freq$684+2)^(0+128),w
   796     011E  0020               	movlb	0	; select bank0
   797     011F  00A6               	movwf	___flmul@a+2
   798     0120  0021               	movlb	1	; select bank1
   799     0121  0827               	movf	(_pwm_set_freq$684+1)^(0+128),w
   800     0122  0020               	movlb	0	; select bank0
   801     0123  00A5               	movwf	___flmul@a+1
   802     0124  0021               	movlb	1	; select bank1
   803     0125  0826               	movf	_pwm_set_freq$684^(0+128),w
   804     0126  0020               	movlb	0	; select bank0
   805     0127  00A4               	movwf	___flmul@a
   806     0128  3040               	movlw	64
   807     0129  00A3               	movwf	___flmul@b+3
   808     012A  3080               	movlw	128
   809     012B  00A2               	movwf	___flmul@b+2
   810     012C  3000               	movlw	0
   811     012D  00A1               	movwf	___flmul@b+1
   812     012E  3000               	movlw	0
   813     012F  00A0               	movwf	___flmul@b
   814     0130  3185  25BF  3180   	fcall	___flmul
   815     0133  0020               	movlb	0	; select bank0
   816     0134  0823               	movf	?___flmul+3,w
   817     0135  00BD               	movwf	___fldiv@a+3
   818     0136  0822               	movf	?___flmul+2,w
   819     0137  00BC               	movwf	___fldiv@a+2
   820     0138  0821               	movf	?___flmul+1,w
   821     0139  00BB               	movwf	___fldiv@a+1
   822     013A  0820               	movf	?___flmul,w
   823     013B  00BA               	movwf	___fldiv@a
   824     013C  3182  220D  3180   	fcall	___fldiv
   825     013F  0020               	movlb	0	; select bank0
   826     0140  083D               	movf	?___fldiv+3,w
   827     0141  00DB               	movwf	___fladd@a+3
   828     0142  083C               	movf	?___fldiv+2,w
   829     0143  00DA               	movwf	___fladd@a+2
   830     0144  083B               	movf	?___fldiv+1,w
   831     0145  00D9               	movwf	___fladd@a+1
   832     0146  083A               	movf	?___fldiv,w
   833     0147  00D8               	movwf	___fladd@a
   834     0148  30BF               	movlw	191
   835     0149  00D7               	movwf	___fladd@b+3
   836     014A  3080               	movlw	128
   837     014B  00D6               	movwf	___fladd@b+2
   838     014C  3000               	movlw	0
   839     014D  00D5               	movwf	___fladd@b+1
   840     014E  3000               	movlw	0
   841     014F  00D4               	movwf	___fladd@b
   842     0150  3183  23B7  3180   	fcall	___fladd
   843     0153  0020               	movlb	0	; select bank0
   844     0154  0857               	movf	?___fladd+3,w
   845     0155  00EB               	movwf	___fltol@f1+3
   846     0156  0856               	movf	?___fladd+2,w
   847     0157  00EA               	movwf	___fltol@f1+2
   848     0158  0855               	movf	?___fladd+1,w
   849     0159  00E9               	movwf	___fltol@f1+1
   850     015A  0854               	movf	?___fladd,w
   851     015B  00E8               	movwf	___fltol@f1
   852     015C  318F  2784  3180   	fcall	___fltol
   853     015F  0020               	movlb	0	; select bank0
   854     0160  0868               	movf	?___fltol,w
   855     0161  009B               	movwf	27	;volatile
   856     0162                     l45:
   857     0162  0008               	return
   858     0163                     __end_of_pwm_set_freq:
   859                           
   860                           	psect	text3
   861     03B7                     __ptext3:	
   862 ;; *************** function ___fladd *****************
   863 ;; Defined at:
   864 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcadd.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  b               4   52[BANK0 ] void 
   867 ;;  a               4   56[BANK0 ] void 
   868 ;; Auto vars:     Size  Location     Type
   869 ;;  grs             1   71[BANK0 ] unsigned char 
   870 ;;  bexp            1   70[BANK0 ] unsigned char 
   871 ;;  aexp            1   69[BANK0 ] unsigned char 
   872 ;;  signs           1   68[BANK0 ] unsigned char 
   873 ;; Return value:  Size  Location     Type
   874 ;;                  4   52[BANK0 ] unsigned char 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   882 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   883 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   884 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   885 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
   886 ;;Total ram usage:       20 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_pwm_set_freq
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895     03B7                     ___fladd:	
   896                           ;psect for function ___fladd
   897                           
   898     03B7                     l1607:	
   899                           ;incstack = 0
   900                           ; Regs used in ___fladd: [wreg+status,2+status,0]
   901                           
   902     03B7  0020               	movlb	0	; select bank0
   903     03B8  0857               	movf	___fladd@b+3,w
   904     03B9  3980               	andlw	128
   905     03BA  00E4               	movwf	___fladd@signs
   906     03BB                     l1609:
